Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 28

    instrucciones                  shift and go to state 204
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    tipoVar                        shift and go to state 17

state 199

    (43) sElse -> sIf .

    CONSOLE         reduce using rule 43 (sElse -> sIf .)
    ID              reduce using rule 43 (sElse -> sIf .)
    IF              reduce using rule 43 (sElse -> sIf .)
    WHILE           reduce using rule 43 (sElse -> sIf .)
    FOR             reduce using rule 43 (sElse -> sIf .)
    CONTINUE        reduce using rule 43 (sElse -> sIf .)
    BREAK           reduce using rule 43 (sElse -> sIf .)
    RETURN          reduce using rule 43 (sElse -> sIf .)
    SWITCH          reduce using rule 43 (sElse -> sIf .)
    FUNCTION        reduce using rule 43 (sElse -> sIf .)
    VAR             reduce using rule 43 (sElse -> sIf .)
    CONST           reduce using rule 43 (sElse -> sIf .)
    $end            reduce using rule 43 (sElse -> sIf .)
    LLAVDER         reduce using rule 43 (sElse -> sIf .)
    CASE            reduce using rule 43 (sElse -> sIf .)
    DEFAULT         reduce using rule 43 (sElse -> sIf .)


state 200

    (37) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    LLAVDER         shift and go to state 205
    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 28

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    tipoVar                        shift and go to state 17

state 201

    (29) listCases -> listCases CASE op_Ternario DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 28

    instrucciones                  shift and go to state 206
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    tipoVar                        shift and go to state 17

state 202

    (30) listCases -> listCases DEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    LLAVDER         reduce using rule 30 (listCases -> listCases DEFAULT DOSPUNTOS instrucciones .)
    CASE            reduce using rule 30 (listCases -> listCases DEFAULT DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 30 (listCases -> listCases DEFAULT DOSPUNTOS instrucciones .)
    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    tipoVar                        shift and go to state 17

state 203

    (31) listCases -> CASE op_Ternario DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    LLAVDER         reduce using rule 31 (listCases -> CASE op_Ternario DOSPUNTOS instrucciones .)
    CASE            reduce using rule 31 (listCases -> CASE op_Ternario DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 31 (listCases -> CASE op_Ternario DOSPUNTOS instrucciones .)
    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
